Name = Dropkick
Class = ModuleScript
Path = ReplicatedStorage.Cutscenes.Dropkick

NEWTABLE	0		var0 = {}
SETLIST		68		var0[3] = var3
SETLIST		69		var0[4] = var4
SETLIST		70		var0[5] = var5
SETLIST		71		var0[6] = var6
SETLIST		72		var0[7] = var7
SETLIST		73		var0[8] = var8
SETLIST		74		var0[9] = var9
SETLIST		75		var0[10] = var10
SETLIST		76		var0[11] = var11
SETLIST		77		var0[12] = var12
SETLIST		78		var0[13] = var13
SETLIST		79		var0[14] = var14
SETLIST		80		var0[15] = var15
SETLIST		81		var0[16] = var16
DUPTABLE	83		var1 = {"fov"} -- [REDUNDANT]
LOADK		84		var2 = 53.94736842105263
SETTABLEKS	85		var1["fov"] = var2
DUPTABLE	87		var2 = {"fov"} -- [REDUNDANT]
LOADK		88		var3 = 54.473684210526315
SETTABLEKS	89		var2["fov"] = var3
DUPTABLE	91		var3 = {"fov"} -- [REDUNDANT]
LOADN		92		var4 = 55
SETTABLEKS	93		var3["fov"] = var4
DUPTABLE	95		var4 = {"fov"} -- [REDUNDANT]
LOADN		96		var5 = 50
SETTABLEKS	97		var4["fov"] = var5
DUPTABLE	99		var5 = {"fov"} -- [REDUNDANT]
LOADN		100		var6 = 40
SETTABLEKS	101		var5["fov"] = var6
DUPTABLE	103		var6 = {"fov"} -- [REDUNDANT]
LOADN		104		var7 = 35
SETTABLEKS	105		var6["fov"] = var7
DUPTABLE	107		var7 = {"fov"} -- [REDUNDANT]
LOADK		108		var8 = 39.80839440066127
SETTABLEKS	109		var7["fov"] = var8
DUPTABLE	111		var8 = {"fov"} -- [REDUNDANT]
LOADK		112		var9 = 51.41688537597656
SETTABLEKS	113		var8["fov"] = var9
DUPTABLE	115		var9 = {"fov"} -- [REDUNDANT]
LOADK		116		var10 = 63.025376351291854
SETTABLEKS	117		var9["fov"] = var10
DUPTABLE	119		var10 = {"fov"} -- [REDUNDANT]
LOADK		120		var11 = 67.83377075195312
SETTABLEKS	121		var10["fov"] = var11
DUPTABLE	123		var11 = {"fov"} -- [REDUNDANT]
LOADK		124		var12 = 68.21141872491026
SETTABLEKS	125		var11["fov"] = var12
DUPTABLE	127		var12 = {"fov"} -- [REDUNDANT]
LOADK		128		var13 = 69.31862655851745
SETTABLEKS	129		var12["fov"] = var13
DUPTABLE	131		var13 = {"fov"} -- [REDUNDANT]
LOADK		132		var14 = 71.0799398686618
SETTABLEKS	133		var13["fov"] = var14
DUPTABLE	135		var14 = {"fov"} -- [REDUNDANT]
LOADK		136		var15 = 73.37532806396484
SETTABLEKS	137		var14["fov"] = var15
DUPTABLE	139		var15 = {"fov"} -- [REDUNDANT]
LOADK		140		var16 = 76.04836423222503
SETTABLEKS	141		var15["fov"] = var16
DUPTABLE	143		var16 = {"fov"} -- [REDUNDANT]
LOADK		144		var17 = 78.91688537597656
SETTABLEKS	145		var16["fov"] = var17
SETLIST		147		var0[1] = var1
SETLIST		148		var0[2] = var2
SETLIST		149		var0[3] = var3
SETLIST		150		var0[4] = var4
SETLIST		151		var0[5] = var5
SETLIST		152		var0[6] = var6
SETLIST		153		var0[7] = var7
SETLIST		154		var0[8] = var8
SETLIST		155		var0[9] = var9
SETLIST		156		var0[10] = var10
SETLIST		157		var0[11] = var11
SETLIST		158		var0[12] = var12
SETLIST		159		var0[13] = var13
SETLIST		160		var0[14] = var14
SETLIST		161		var0[15] = var15
SETLIST		162		var0[16] = var16
DUPTABLE	164		var1 = {"fov"} -- [REDUNDANT]
LOADK		165		var2 = 81.7854065197281
SETTABLEKS	166		var1["fov"] = var2
DUPTABLE	168		var2 = {"fov"} -- [REDUNDANT]
LOADK		169		var3 = 84.45844268798828
SETTABLEKS	170		var2["fov"] = var3
DUPTABLE	172		var3 = {"fov"} -- [REDUNDANT]
LOADK		173		var4 = 86.75383088329133
SETTABLEKS	174		var3["fov"] = var4
DUPTABLE	176		var4 = {"fov"} -- [REDUNDANT]
LOADK		177		var5 = 88.51514419343567
SETTABLEKS	178		var4["fov"] = var5
DUPTABLE	180		var5 = {"fov"} -- [REDUNDANT]
LOADK		181		var6 = 89.62235202704287
SETTABLEKS	182		var5["fov"] = var6
DUPTABLE	184		var6 = {"fov"} -- [REDUNDANT]
LOADN		185		var7 = 90
SETTABLEKS	186		var6["fov"] = var7
DUPTABLE	188		var7 = {"fov"} -- [REDUNDANT]
LOADK		189		var8 = 89.97434661695948
SETTABLEKS	190		var7["fov"] = var8
DUPTABLE	192		var8 = {"fov"} -- [REDUNDANT]
LOADK		193		var9 = 89.89764970626247
SETTABLEKS	194		var8["fov"] = var9
DUPTABLE	196		var9 = {"fov"} -- [REDUNDANT]
LOADK		197		var10 = 89.77069628200024
SETTABLEKS	198		var9["fov"] = var10
DUPTABLE	200		var10 = {"fov"} -- [REDUNDANT]
LOADK		201		var11 = 89.59478905810116
SETTABLEKS	202		var10["fov"] = var11
DUPTABLE	204		var11 = {"fov"} -- [REDUNDANT]
LOADK		205		var12 = 89.3717330807229
SETTABLEKS	206		var11["fov"] = var12
DUPTABLE	208		var12 = {"fov"} -- [REDUNDANT]
LOADK		209		var13 = 89.10381720603638
SETTABLEKS	210		var12["fov"] = var13
DUPTABLE	212		var13 = {"fov"} -- [REDUNDANT]
LOADK		213		var14 = 88.79379061346395
SETTABLEKS	214		var13["fov"] = var14
DUPTABLE	216		var14 = {"fov"} -- [REDUNDANT]
LOADK		217		var15 = 88.44483459537844
SETTABLEKS	218		var14["fov"] = var15
DUPTABLE	220		var15 = {"fov"} -- [REDUNDANT]
LOADK		221		var16 = 88.06052991273832
SETTABLEKS	222		var15["fov"] = var16
DUPTABLE	224		var16 = {"fov"} -- [REDUNDANT]
LOADK		225		var17 = 87.64482005163481
SETTABLEKS	226		var16["fov"] = var17
SETLIST		228		var0[1] = var1
SETLIST		229		var0[2] = var2
SETLIST		230		var0[3] = var3
SETLIST		231		var0[4] = var4
SETLIST		232		var0[5] = var5
SETLIST		233		var0[6] = var6
SETLIST		234		var0[7] = var7
SETLIST		235		var0[8] = var8
SETLIST		236		var0[9] = var9
SETLIST		237		var0[10] = var10
SETLIST		238		var0[11] = var11
SETLIST		239		var0[12] = var12
SETLIST		240		var0[13] = var13
SETLIST		241		var0[14] = var14
SETLIST		242		var0[15] = var15
SETLIST		243		var0[16] = var16
DUPTABLE	245		var1 = {"fov"} -- [REDUNDANT]
LOADK		246		var2 = 87.20197075778817
SETTABLEKS	247		var1["fov"] = var2
DUPTABLE	249		var2 = {"fov"} -- [REDUNDANT]
LOADK		250		var3 = 86.7365262642241
SETTABLEKS	251		var2["fov"] = var3
DUPTABLE	253		var3 = {"fov"} -- [REDUNDANT]
LOADK		254		var4 = 86.2532626612936
SETTABLEKS	255		var3["fov"] = var4
DUPTABLE	257		var4 = {"fov"} -- [REDUNDANT]
LOADK		258		var5 = 85.75713888752288
SETTABLEKS	259		var4["fov"] = var5
DUPTABLE	261		var5 = {"fov"} -- [REDUNDANT]
LOADK		262		var6 = 85.25324584419356
SETTABLEKS	263		var5["fov"] = var6
DUPTABLE	265		var6 = {"fov"} -- [REDUNDANT]
LOADK		266		var7 = 84.74675415580644
SETTABLEKS	267		var6["fov"] = var7
DUPTABLE	269		var7 = {"fov"} -- [REDUNDANT]
LOADK		270		var8 = 84.24286111247712
SETTABLEKS	271		var7["fov"] = var8
DUPTABLE	273		var8 = {"fov"} -- [REDUNDANT]
LOADK		274		var9 = 83.7467373387064
SETTABLEKS	275		var8["fov"] = var9
DUPTABLE	277		var9 = {"fov"} -- [REDUNDANT]
LOADK		278		var10 = 83.2634737357759
SETTABLEKS	279		var9["fov"] = var10
DUPTABLE	281		var10 = {"fov"} -- [REDUNDANT]
LOADK		282		var11 = 82.79802924221183
SETTABLEKS	283		var10["fov"] = var11
DUPTABLE	285		var11 = {"fov"} -- [REDUNDANT]
LOADK		286		var12 = 82.35517994836519
SETTABLEKS	287		var11["fov"] = var12
DUPTABLE	289		var12 = {"fov"} -- [REDUNDANT]
LOADK		290		var13 = 81.93947008726168
SETTABLEKS	291		var12["fov"] = var13
DUPTABLE	293		var13 = {"fov"} -- [REDUNDANT]
LOADK		294		var14 = 81.55516540462156
SETTABLEKS	295		var13["fov"] = var14
DUPTABLE	297		var14 = {"fov"} -- [REDUNDANT]
LOADK		298		var15 = 81.20620938653605
SETTABLEKS	299		var14["fov"] = var15
DUPTABLE	301		var15 = {"fov"} -- [REDUNDANT]
LOADK		302		var16 = 80.89618279396362
SETTABLEKS	303		var15["fov"] = var16
DUPTABLE	305		var16 = {"fov"} -- [REDUNDANT]
LOADK		306		var17 = 80.6282669192771
SETTABLEKS	307		var16["fov"] = var17
SETLIST		309		var0[1] = var1
SETLIST		310		var0[2] = var2
SETLIST		311		var0[3] = var3
SETLIST		312		var0[4] = var4
SETLIST		313		var0[5] = var5
SETLIST		314		var0[6] = var6
SETLIST		315		var0[7] = var7
SETLIST		316		var0[8] = var8
SETLIST		317		var0[9] = var9
SETLIST		318		var0[10] = var10
SETLIST		319		var0[11] = var11
SETLIST		320		var0[12] = var12
SETLIST		321		var0[13] = var13
SETLIST		322		var0[14] = var14
SETLIST		323		var0[15] = var15
SETLIST		324		var0[16] = var16
DUPTABLE	326		var1 = {"fov"} -- [REDUNDANT]
LOADK		327		var2 = 80.40521094189884
SETTABLEKS	328		var1["fov"] = var2
DUPTABLE	330		var2 = {"fov"} -- [REDUNDANT]
LOADK		331		var3 = 80.22930371799976
SETTABLEKS	332		var2["fov"] = var3
DUPTABLE	334		var3 = {"fov"} -- [REDUNDANT]
LOADK		335		var4 = 80.10235029373753
SETTABLEKS	336		var3["fov"] = var4
DUPTABLE	338		var4 = {"fov"} -- [REDUNDANT]
LOADK		339		var5 = 80.02565338304052
SETTABLEKS	340		var4["fov"] = var5
DUPTABLE	342		var5 = {"fov"} -- [REDUNDANT]
LOADN		343		var6 = 80
SETTABLEKS	344		var5["fov"] = var6
DUPTABLE	346		var6 = {"fov"} -- [REDUNDANT]
LOADK		347		var7 = 79.56140350877193
SETTABLEKS	348		var6["fov"] = var7
DUPTABLE	350		var7 = {"fov"} -- [REDUNDANT]
LOADK		351		var8 = 79.12280701754386
SETTABLEKS	352		var7["fov"] = var8
DUPTABLE	354		var8 = {"fov"} -- [REDUNDANT]
LOADK		355		var9 = 78.6842105263158
SETTABLEKS	356		var8["fov"] = var9
DUPTABLE	358		var9 = {"fov"} -- [REDUNDANT]
LOADK		359		var10 = 78.24561403508773
SETTABLEKS	360		var9["fov"] = var10
DUPTABLE	362		var10 = {"fov"} -- [REDUNDANT]
LOADK		363		var11 = 77.80701754385964
SETTABLEKS	364		var10["fov"] = var11
DUPTABLE	366		var11 = {"fov"} -- [REDUNDANT]
LOADK		367		var12 = 77.36842105263158
SETTABLEKS	368		var11["fov"] = var12
DUPTABLE	370		var12 = {"fov"} -- [REDUNDANT]
LOADK		371		var13 = 76.9298245614035
SETTABLEKS	372		var12["fov"] = var13
DUPTABLE	374		var13 = {"fov"} -- [REDUNDANT]
LOADK		375		var14 = 76.49122807017544
SETTABLEKS	376		var13["fov"] = var14
DUPTABLE	378		var14 = {"fov"} -- [REDUNDANT]
LOADK		379		var15 = 76.05263157894737
SETTABLEKS	380		var14["fov"] = var15
DUPTABLE	382		var15 = {"fov"} -- [REDUNDANT]
LOADK		383		var16 = 75.6140350877193
SETTABLEKS	384		var15["fov"] = var16
DUPTABLE	386		var16 = {"fov"} -- [REDUNDANT]
LOADK		387		var17 = 75.17543859649123
SETTABLEKS	388		var16["fov"] = var17
SETLIST		390		var0[1] = var1
SETLIST		391		var0[2] = var2
SETLIST		392		var0[3] = var3
SETLIST		393		var0[4] = var4
SETLIST		394		var0[5] = var5
SETLIST		395		var0[6] = var6
SETLIST		396		var0[7] = var7
SETLIST		397		var0[8] = var8
SETLIST		398		var0[9] = var9
SETLIST		399		var0[10] = var10
SETLIST		400		var0[11] = var11
SETLIST		401		var0[12] = var12
SETLIST		402		var0[13] = var13
SETLIST		403		var0[14] = var14
SETLIST		404		var0[15] = var15
SETLIST		405		var0[16] = var16
DUPTABLE	407		var1 = {"fov"} -- [REDUNDANT]
LOADK		408		var2 = 74.73684210526316
SETTABLEKS	409		var1["fov"] = var2
DUPTABLE	411		var2 = {"fov"} -- [REDUNDANT]
LOADK		412		var3 = 74.29824561403508
SETTABLEKS	413		var2["fov"] = var3
DUPTABLE	415		var3 = {"fov"} -- [REDUNDANT]
LOADK		416		var4 = 73.85964912280701
SETTABLEKS	417		var3["fov"] = var4
DUPTABLE	419		var4 = {"fov"} -- [REDUNDANT]
LOADK		420		var5 = 73.42105263157895
SETTABLEKS	421		var4["fov"] = var5
DUPTABLE	423		var5 = {"fov"} -- [REDUNDANT]
LOADK		424		var6 = 72.98245614035088
SETTABLEKS	425		var5["fov"] = var6
DUPTABLE	427		var6 = {"fov"} -- [REDUNDANT]
LOADK		428		var7 = 72.54385964912281
SETTABLEKS	429		var6["fov"] = var7
DUPTABLE	431		var7 = {"fov"} -- [REDUNDANT]
LOADK		432		var8 = 72.10526315789474
SETTABLEKS	433		var7["fov"] = var8
DUPTABLE	435		var8 = {"fov"} -- [REDUNDANT]
LOADK		436		var9 = 71.66666666666667
SETTABLEKS	437		var8["fov"] = var9
DUPTABLE	439		var9 = {"fov"} -- [REDUNDANT]
LOADK		440		var10 = 71.2280701754386
SETTABLEKS	441		var9["fov"] = var10
DUPTABLE	443		var10 = {"fov"} -- [REDUNDANT]
LOADK		444		var11 = 70.78947368421052
SETTABLEKS	445		var10["fov"] = var11
DUPTABLE	447		var11 = {"fov"} -- [REDUNDANT]
LOADK		448		var12 = 70.35087719298245
SETTABLEKS	449		var11["fov"] = var12
DUPTABLE	451		var12 = {"fov"} -- [REDUNDANT]
LOADK		452		var13 = 69.91228070175438
SETTABLEKS	453		var12["fov"] = var13
DUPTABLE	455		var13 = {"fov"} -- [REDUNDANT]
LOADK		456		var14 = 69.47368421052632
SETTABLEKS	457		var13["fov"] = var14
DUPTABLE	459		var14 = {"fov"} -- [REDUNDANT]
LOADK		460		var15 = 69.03508771929825
SETTABLEKS	461		var14["fov"] = var15
DUPTABLE	463		var15 = {"fov"} -- [REDUNDANT]
LOADK		464		var16 = 68.59649122807018
SETTABLEKS	465		var15["fov"] = var16
DUPTABLE	467		var16 = {"fov"} -- [REDUNDANT]
LOADK		468		var17 = 68.15789473684211
SETTABLEKS	469		var16["fov"] = var17
SETLIST		471		var0[1] = var1
SETLIST		472		var0[2] = var2
SETLIST		473		var0[3] = var3
SETLIST		474		var0[4] = var4
SETLIST		475		var0[5] = var5
SETLIST		476		var0[6] = var6
SETLIST		477		var0[7] = var7
SETLIST		478		var0[8] = var8
SETLIST		479		var0[9] = var9
SETLIST		480		var0[10] = var10
SETLIST		481		var0[11] = var11
SETLIST		482		var0[12] = var12
SETLIST		483		var0[13] = var13
SETLIST		484		var0[14] = var14
SETLIST		485		var0[15] = var15
SETLIST		486		var0[16] = var16
DUPTABLE	488		var1 = {"fov"} -- [REDUNDANT]
LOADK		489		var2 = 67.71929824561404
SETTABLEKS	490		var1["fov"] = var2
DUPTABLE	492		var2 = {"fov"} -- [REDUNDANT]
LOADK		493		var3 = 67.28070175438596
SETTABLEKS	494		var2["fov"] = var3
DUPTABLE	496		var3 = {"fov"} -- [REDUNDANT]
LOADK		497		var4 = 66.84210526315789
SETTABLEKS	498		var3["fov"] = var4
DUPTABLE	500		var4 = {"fov"} -- [REDUNDANT]
LOADK		501		var5 = 66.40350877192982
SETTABLEKS	502		var4["fov"] = var5
DUPTABLE	504		var5 = {"fov"} -- [REDUNDANT]
LOADK		505		var6 = 65.96491228070175
SETTABLEKS	506		var5["fov"] = var6
DUPTABLE	508		var6 = {"fov"} -- [REDUNDANT]
LOADK		509		var7 = 65.52631578947368
SETTABLEKS	510		var6["fov"] = var7
DUPTABLE	512		var7 = {"fov"} -- [REDUNDANT]
LOADK		513		var8 = 65.08771929824562
SETTABLEKS	514		var7["fov"] = var8
DUPTABLE	516		var8 = {"fov"} -- [REDUNDANT]
LOADK		517		var9 = 64.64912280701755
SETTABLEKS	518		var8["fov"] = var9
DUPTABLE	520		var9 = {"fov"} -- [REDUNDANT]
LOADK		521		var10 = 64.21052631578948
SETTABLEKS	522		var9["fov"] = var10
DUPTABLE	524		var10 = {"fov"} -- [REDUNDANT]
LOADK		525		var11 = 63.771929824561404
SETTABLEKS	526		var10["fov"] = var11
DUPTABLE	528		var11 = {"fov"} -- [REDUNDANT]
LOADK		529		var12 = 63.333333333333336
SETTABLEKS	530		var11["fov"] = var12
DUPTABLE	532		var12 = {"fov"} -- [REDUNDANT]
LOADK		533		var13 = 62.89473684210526
SETTABLEKS	534		var12["fov"] = var13
DUPTABLE	536		var13 = {"fov"} -- [REDUNDANT]
LOADK		537		var14 = 62.45614035087719
SETTABLEKS	538		var13["fov"] = var14
DUPTABLE	540		var14 = {"fov"} -- [REDUNDANT]
LOADK		541		var15 = 62.01754385964912
SETTABLEKS	542		var14["fov"] = var15
DUPTABLE	544		var15 = {"fov"} -- [REDUNDANT]
LOADK		545		var16 = 61.578947368421055
SETTABLEKS	546		var15["fov"] = var16
DUPTABLE	548		var16 = {"fov"} -- [REDUNDANT]
LOADK		549		var17 = 61.140350877192986
SETTABLEKS	550		var16["fov"] = var17
SETLIST		552		var0[1] = var1
SETLIST		553		var0[2] = var2
SETLIST		554		var0[3] = var3
SETLIST		555		var0[4] = var4
SETLIST		556		var0[5] = var5
SETLIST		557		var0[6] = var6
SETLIST		558		var0[7] = var7
SETLIST		559		var0[8] = var8
SETLIST		560		var0[9] = var9
SETLIST		561		var0[10] = var10
SETLIST		562		var0[11] = var11
SETLIST		563		var0[12] = var12
SETLIST		564		var0[13] = var13
SETLIST		565		var0[14] = var14
SETLIST		566		var0[15] = var15
SETLIST		567		var0[16] = var16
DUPTABLE	569		var1 = {"fov"} -- [REDUNDANT]
LOADK		570		var2 = 60.70175438596492
SETTABLEKS	571		var1["fov"] = var2
DUPTABLE	573		var2 = {"fov"} -- [REDUNDANT]
LOADK		574		var3 = 60.26315789473684
SETTABLEKS	575		var2["fov"] = var3
DUPTABLE	577		var3 = {"fov"} -- [REDUNDANT]
LOADK		578		var4 = 59.824561403508774
SETTABLEKS	579		var3["fov"] = var4
DUPTABLE	581		var4 = {"fov"} -- [REDUNDANT]
LOADK		582		var5 = 59.3859649122807
SETTABLEKS	583		var4["fov"] = var5
DUPTABLE	585		var5 = {"fov"} -- [REDUNDANT]
LOADK		586		var6 = 58.94736842105263
SETTABLEKS	587		var5["fov"] = var6
DUPTABLE	589		var6 = {"fov"} -- [REDUNDANT]
LOADK		590		var7 = 58.50877192982456
SETTABLEKS	591		var6["fov"] = var7
DUPTABLE	593		var7 = {"fov"} -- [REDUNDANT]
LOADK		594		var8 = 58.07017543859649
SETTABLEKS	595		var7["fov"] = var8
DUPTABLE	597		var8 = {"fov"} -- [REDUNDANT]
LOADK		598		var9 = 57.631578947368425
SETTABLEKS	599		var8["fov"] = var9
DUPTABLE	601		var9 = {"fov"} -- [REDUNDANT]
LOADK		602		var10 = 57.192982456140356
SETTABLEKS	603		var9["fov"] = var10
DUPTABLE	605		var10 = {"fov"} -- [REDUNDANT]
LOADK		606		var11 = 56.75438596491228
SETTABLEKS	607		var10["fov"] = var11
DUPTABLE	609		var11 = {"fov"} -- [REDUNDANT]
LOADK		610		var12 = 56.31578947368421
SETTABLEKS	611		var11["fov"] = var12
DUPTABLE	613		var12 = {"fov"} -- [REDUNDANT]
LOADK		614		var13 = 55.87719298245614
SETTABLEKS	615		var12["fov"] = var13
DUPTABLE	617		var13 = {"fov"} -- [REDUNDANT]
LOADK		618		var14 = 55.43859649122807
SETTABLEKS	619		var13["fov"] = var14
DUPTABLE	621		var14 = {"fov"} -- [REDUNDANT]
LOADN		622		var15 = 55
SETTABLEKS	623		var14["fov"] = var15
DUPTABLE	625		var15 = {"fov"} -- [REDUNDANT]
LOADK		626		var16 = 54.89795918367347
SETTABLEKS	627		var15["fov"] = var16
DUPTABLE	629		var16 = {"fov"} -- [REDUNDANT]
LOADK		630		var17 = 54.795918367346935
SETTABLEKS	631		var16["fov"] = var17
SETLIST		633		var0[1] = var1
SETLIST		634		var0[2] = var2
SETLIST		635		var0[3] = var3
SETLIST		636		var0[4] = var4
SETLIST		637		var0[5] = var5
SETLIST		638		var0[6] = var6
SETLIST		639		var0[7] = var7
SETLIST		640		var0[8] = var8
SETLIST		641		var0[9] = var9
SETLIST		642		var0[10] = var10
SETLIST		643		var0[11] = var11
SETLIST		644		var0[12] = var12
SETLIST		645		var0[13] = var13
SETLIST		646		var0[14] = var14
SETLIST		647		var0[15] = var15
SETLIST		648		var0[16] = var16
DUPTABLE	650		var1 = {"fov"} -- [REDUNDANT]
LOADK		651		var2 = 54.69387755102041
SETTABLEKS	652		var1["fov"] = var2
DUPTABLE	654		var2 = {"fov"} -- [REDUNDANT]
LOADK		655		var3 = 54.59183673469388
SETTABLEKS	656		var2["fov"] = var3
DUPTABLE	658		var3 = {"fov"} -- [REDUNDANT]
LOADK		659		var4 = 54.48979591836735
SETTABLEKS	660		var3["fov"] = var4
DUPTABLE	662		var4 = {"fov"} -- [REDUNDANT]
LOADK		663		var5 = 54.38775510204081
SETTABLEKS	664		var4["fov"] = var5
DUPTABLE	666		var5 = {"fov"} -- [REDUNDANT]
LOADK		667		var6 = 54.285714285714285
SETTABLEKS	668		var5["fov"] = var6
DUPTABLE	670		var6 = {"fov"} -- [REDUNDANT]
LOADK		671		var7 = 54.183673469387756
SETTABLEKS	672		var6["fov"] = var7
DUPTABLE	674		var7 = {"fov"} -- [REDUNDANT]
LOADK		675		var8 = 54.08163265306123
SETTABLEKS	676		var7["fov"] = var8
DUPTABLE	678		var8 = {"fov"} -- [REDUNDANT]
LOADK		679		var9 = 53.97959183673469
SETTABLEKS	680		var8["fov"] = var9
DUPTABLE	682		var9 = {"fov"} -- [REDUNDANT]
LOADK		683		var10 = 53.87755102040816
SETTABLEKS	684		var9["fov"] = var10
DUPTABLE	686		var10 = {"fov"} -- [REDUNDANT]
LOADK		687		var11 = 53.775510204081634
SETTABLEKS	688		var10["fov"] = var11
DUPTABLE	690		var11 = {"fov"} -- [REDUNDANT]
LOADK		691		var12 = 53.673469387755105
SETTABLEKS	692		var11["fov"] = var12
DUPTABLE	694		var12 = {"fov"} -- [REDUNDANT]
LOADK		695		var13 = 53.57142857142857
SETTABLEKS	696		var12["fov"] = var13
DUPTABLE	698		var13 = {"fov"} -- [REDUNDANT]
LOADK		699		var14 = 53.46938775510204
SETTABLEKS	700		var13["fov"] = var14
DUPTABLE	702		var14 = {"fov"} -- [REDUNDANT]
LOADK		703		var15 = 53.36734693877551
SETTABLEKS	704		var14["fov"] = var15
DUPTABLE	706		var15 = {"fov"} -- [REDUNDANT]
LOADK		707		var16 = 53.265306122448976
SETTABLEKS	708		var15["fov"] = var16
DUPTABLE	710		var16 = {"fov"} -- [REDUNDANT]
LOADK		711		var17 = 53.16326530612245
SETTABLEKS	712		var16["fov"] = var17
SETLIST		714		var0[1] = var1
SETLIST		715		var0[2] = var2
SETLIST		716		var0[3] = var3
SETLIST		717		var0[4] = var4
SETLIST		718		var0[5] = var5
SETLIST		719		var0[6] = var6
SETLIST		720		var0[7] = var7
SETLIST		721		var0[8] = var8
SETLIST		722		var0[9] = var9
SETLIST		723		var0[10] = var10
SETLIST		724		var0[11] = var11
SETLIST		725		var0[12] = var12
SETLIST		726		var0[13] = var13
SETLIST		727		var0[14] = var14
SETLIST		728		var0[15] = var15
SETLIST		729		var0[16] = var16
DUPTABLE	731		var1 = {"fov"} -- [REDUNDANT]
LOADK		732		var2 = 53.06122448979592
SETTABLEKS	733		var1["fov"] = var2
DUPTABLE	735		var2 = {"fov"} -- [REDUNDANT]
LOADK		736		var3 = 52.95918367346939
SETTABLEKS	737		var2["fov"] = var3
DUPTABLE	739		var3 = {"fov"} -- [REDUNDANT]
LOADK		740		var4 = 52.857142857142854
SETTABLEKS	741		var3["fov"] = var4
DUPTABLE	743		var4 = {"fov"} -- [REDUNDANT]
LOADK		744		var5 = 52.755102040816325
SETTABLEKS	745		var4["fov"] = var5
DUPTABLE	747		var5 = {"fov"} -- [REDUNDANT]
LOADK		748		var6 = 52.6530612244898
SETTABLEKS	749		var5["fov"] = var6
DUPTABLE	751		var6 = {"fov"} -- [REDUNDANT]
LOADK		752		var7 = 52.55102040816327
SETTABLEKS	753		var6["fov"] = var7
DUPTABLE	755		var7 = {"fov"} -- [REDUNDANT]
LOADK		756		var8 = 52.44897959183673
SETTABLEKS	757		var7["fov"] = var8
DUPTABLE	759		var8 = {"fov"} -- [REDUNDANT]
LOADK		760		var9 = 52.3469387755102
SETTABLEKS	761		var8["fov"] = var9
DUPTABLE	763		var9 = {"fov"} -- [REDUNDANT]
LOADK		764		var10 = 52.244897959183675
SETTABLEKS	765		var9["fov"] = var10
DUPTABLE	767		var10 = {"fov"} -- [REDUNDANT]
LOADK		768		var11 = 52.142857142857146
SETTABLEKS	769		var10["fov"] = var11
DUPTABLE	771		var11 = {"fov"} -- [REDUNDANT]
LOADK		772		var12 = 52.04081632653061
SETTABLEKS	773		var11["fov"] = var12
